
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
[Graph Rewiring] ✅ Добавлено 16192 фантомных ребер (Niche User Surrogate) с весом 0.5.
[AdaptiveLightGCN] ✅ Loaded 150 semantic centroids.
[AdaptiveLightGCN] 🔗 Успешно смапплено 5002 фильмов с кластерами.
   [Epoch 0] batch 50/172 | Loss: 1.0536 (BPR: 0.6903, Sem: 0.4071)
   [Epoch 0] batch 100/172 | Loss: 0.9210 (BPR: 0.6062, Sem: 0.4078)
   [Epoch 0] batch 150/172 | Loss: 0.5667 (BPR: 0.3609, Sem: 0.3910)
🏁 [Epoch 0] Завершена! Суммарный лосс: 153.8201 (BPR: 99.2448, Sem: 70.2806)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1354), ('recall@50', 0.3026), ('ndcg@10', 0.1009), ('ndcg@50', 0.147)])
   [Epoch 1] batch 50/172 | Loss: 0.2157 (BPR: 0.2517, Sem: 0.3043)

⚖️ АВТО-БАЛАНС: Вес BPR = 1.3315 | Вес Sem = 1.2696
   Сырые лоссы: BPR = 0.2556 | Sem = 0.2933
   [Epoch 1] batch 100/172 | Loss: 0.1164 (BPR: 0.2394, Sem: 0.3003)
   [Epoch 1] batch 150/172 | Loss: 0.0232 (BPR: 0.2297, Sem: 0.2949)
🏁 [Epoch 1] Завершена! Суммарный лосс: 24.4837 (BPR: 41.1453, Sem: 52.0133)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.1348), ('recall@50', 0.3075), ('ndcg@10', 0.101), ('ndcg@50', 0.148)])
   [Epoch 2] batch 50/172 | Loss: -0.0483 (BPR: 0.2283, Sem: 0.3118)
   [Epoch 2] batch 100/172 | Loss: -0.1122 (BPR: 0.2349, Sem: 0.3013)
   [Epoch 2] batch 150/172 | Loss: -0.2194 (BPR: 0.2030, Sem: 0.3043)
